◣cpu时间：0，进程1调入就绪队列！


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第0个时间片到来！
△cpu时间：0，作业1调入内存，等待执行！
◢cpu时间：0，进程1调入运行队列！
进程编号：1
进入时间：0；当前状态：Running；需要运行时间：560；包含指令数目：15；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：49；
此时cpu时间：0
运行队列中的进程序号：1  
就绪队列中的进程序号：
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


|- cpu时间：0
|- 当前运行进程：6，当前指令：4，类型：0-系统调用，已经运行时间：120
|- 运行队列：6  
|- 就绪队列：2  5  3  7  
|- 等待队列：4  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：990，进程4调入就绪队列！
◆cpu时间：990，进程4的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：990
|- 当前运行进程：6，当前指令：5，类型：1-用户态计算操作，已经运行时间：130
|- 运行队列：6  
|- 就绪队列：2  5  3  7  4  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽



↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第1个时间片到来！
进程编号：1
进入时间：0；当前状态：Over；需要运行时间：560；包含指令数目：15；当前指令：15；
开始运行时间：0；已经运行时间：560；P-PRI值：65；
该进程运行结束！  结束时间：830
进程编号：2
进入时间：160；当前状态：Ready；需要运行时间：750；包含指令数目：19；当前指令：10；
开始运行时间：170；已经运行时间：380；P-PRI值：57；
进程编号：3
进入时间：340；当前状态：Ready；需要运行时间：640；包含指令数目：18；当前指令：11；
开始运行时间：450；已经运行时间：360；P-PRI值：37；
进程编号：4
进入时间：440；当前状态：Ready；需要运行时间：290；包含指令数目：9；当前指令：1；
开始运行时间：890；已经运行时间：90；P-PRI值：78；
进程编号：5
进入时间：630；当前状态：Ready；需要运行时间：500；包含指令数目：16；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：87；
进程编号：6
进入时间：800；当前状态：Running；需要运行时间：190；包含指令数目：7；当前指令：5；
开始运行时间：830；已经运行时间：140；P-PRI值：25；

|- cpu时间：1000
|- 当前运行进程：6，当前指令：5，类型：1-用户态计算操作，已经运行时间：140
|- 运行队列：6  
|- 就绪队列：2  5  3  7  4  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

进程编号：7
进入时间：950；当前状态：Ready；需要运行时间：160；包含指令数目：5；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：112；
此时cpu时间：1000
运行队列中的进程序号：6  
就绪队列中的进程序号：2  5  3  7  4  
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


|- cpu时间：1010
|- 当前运行进程：6，当前指令：6，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：6  
|- 就绪队列：2  5  3  7  4  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1020
|- 当前运行进程：6，当前指令：6，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：6  
|- 就绪队列：2  5  3  7  4  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1030
|- 当前运行进程：6，当前指令：6，类型：1-用户态计算操作，已经运行时间：170
|- 运行队列：6  
|- 就绪队列：2  5  3  7  4  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1040
|- 当前运行进程：6，当前指令：7，类型：1-用户态计算操作，已经运行时间：180
|- 运行队列：6  
|- 就绪队列：2  5  3  7  4  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

√cpu时间：1050，进程6运行结束！
◢cpu时间：1050，进程3调入运行队列！

|- cpu时间：1050
|- 当前运行进程：3，当前指令：11，类型：2-PV操作，已经运行时间：360
|- 运行队列：3  
|- 就绪队列：4  2  5  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


◇cpu时间：1050，进程3进入阻塞态！
◥cpu时间：1050，进程3调入等待队列！
◢cpu时间：1050，进程2调入运行队列！

|- cpu时间：1060
|- 当前运行进程：2，当前指令：10，类型：2-PV操作，已经运行时间：380
|- 运行队列：2  
|- 就绪队列：7  4  5  
|- 等待队列：3  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


◇cpu时间：1060，进程2进入阻塞态！
◥cpu时间：1060，进程2调入等待队列！
◢cpu时间：1060，进程4调入运行队列！

|- cpu时间：1070
|- 当前运行进程：4，当前指令：1，类型：2-PV操作，已经运行时间：90
|- 运行队列：4  
|- 就绪队列：5  7  
|- 等待队列：3  2  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1080
|- 当前运行进程：4，当前指令：3，类型：0-系统调用，已经运行时间：100
|- 运行队列：4  
|- 就绪队列：5  7  
|- 等待队列：3  2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1090
|- 当前运行进程：4，当前指令：3，类型：0-系统调用，已经运行时间：110
|- 运行队列：4  
|- 就绪队列：5  7  
|- 等待队列：3  2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：1100，进程3调入就绪队列！
◆cpu时间：1100，进程3的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1100
|- 当前运行进程：4，当前指令：3，类型：0-系统调用，已经运行时间：120
|- 运行队列：4  
|- 就绪队列：5  7  3  
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：1110，进程2调入就绪队列！
◆cpu时间：1110，进程2的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1110
|- 当前运行进程：4，当前指令：4，类型：1-用户态计算操作，已经运行时间：130
|- 运行队列：4  
|- 就绪队列：5  7  3  2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1120
|- 当前运行进程：4，当前指令：4，类型：1-用户态计算操作，已经运行时间：140
|- 运行队列：4  
|- 就绪队列：5  7  3  2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1130
|- 当前运行进程：4，当前指令：4，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：4  
|- 就绪队列：5  7  3  2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1140
|- 当前运行进程：4，当前指令：5，类型：0-系统调用，已经运行时间：160
|- 运行队列：4  
|- 就绪队列：5  7  3  2  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：1150，进程8调入就绪队列！
△cpu时间：1150，作业8调入内存，等待执行！

|- cpu时间：1150
|- 当前运行进程：4，当前指令：5，类型：0-系统调用，已经运行时间：170
|- 运行队列：4  
|- 就绪队列：5  7  3  2  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1160
|- 当前运行进程：4，当前指令：5，类型：0-系统调用，已经运行时间：180
|- 运行队列：4  
|- 就绪队列：5  7  3  2  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1170
|- 当前运行进程：4，当前指令：5，类型：0-系统调用，已经运行时间：190
|- 运行队列：4  
|- 就绪队列：5  7  3  2  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1180
|- 当前运行进程：4，当前指令：6，类型：1-用户态计算操作，已经运行时间：200
|- 运行队列：4  
|- 就绪队列：5  7  3  2  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1190
|- 当前运行进程：4，当前指令：6，类型：1-用户态计算操作，已经运行时间：210
|- 运行队列：4  
|- 就绪队列：5  7  3  2  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1200
|- 当前运行进程：4，当前指令：6，类型：1-用户态计算操作，已经运行时间：220
|- 运行队列：4  
|- 就绪队列：5  7  3  2  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1210
|- 当前运行进程：4，当前指令：7，类型：1-用户态计算操作，已经运行时间：230
|- 运行队列：4  
|- 就绪队列：5  7  3  2  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1220
|- 当前运行进程：4，当前指令：8，类型：0-系统调用，已经运行时间：240
|- 运行队列：4  
|- 就绪队列：5  7  3  2  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1230
|- 当前运行进程：4，当前指令：8，类型：0-系统调用，已经运行时间：250
|- 运行队列：4  
|- 就绪队列：5  7  3  2  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1240
|- 当前运行进程：4，当前指令：8，类型：0-系统调用，已经运行时间：260
|- 运行队列：4  
|- 就绪队列：5  7  3  2  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1250
|- 当前运行进程：4，当前指令：8，类型：0-系统调用，已经运行时间：270
|- 运行队列：4  
|- 就绪队列：5  7  3  2  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1260
|- 当前运行进程：4，当前指令：9，类型：2-PV操作，已经运行时间：280
|- 运行队列：4  
|- 就绪队列：5  7  3  2  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

√cpu时间：1270，进程4运行结束！
◢cpu时间：1270，进程3调入运行队列！

|- cpu时间：1270
|- 当前运行进程：3，当前指令：12，类型：1-用户态计算操作，已经运行时间：410
|- 运行队列：3  
|- 就绪队列：8  5  7  2  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1280
|- 当前运行进程：3，当前指令：13，类型：2-PV操作，已经运行时间：420
|- 运行队列：3  
|- 就绪队列：8  5  7  2  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1290
|- 当前运行进程：3，当前指令：13，类型：2-PV操作，已经运行时间：430
|- 运行队列：3  
|- 就绪队列：8  5  7  2  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：1290，进程3进入阻塞态！
◥cpu时间：1290，进程3调入等待队列！
◢cpu时间：1290，进程2调入运行队列！

|- cpu时间：1300
|- 当前运行进程：2，当前指令：11，类型：1-用户态计算操作，已经运行时间：430
|- 运行队列：2  
|- 就绪队列：8  5  7  
|- 等待队列：3  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1310
|- 当前运行进程：2，当前指令：12，类型：1-用户态计算操作，已经运行时间：440
|- 运行队列：2  
|- 就绪队列：8  5  7  
|- 等待队列：3  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1320
|- 当前运行进程：2，当前指令：12，类型：1-用户态计算操作，已经运行时间：450
|- 运行队列：2  
|- 就绪队列：8  5  7  
|- 等待队列：3  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1330
|- 当前运行进程：2，当前指令：12，类型：1-用户态计算操作，已经运行时间：460
|- 运行队列：2  
|- 就绪队列：8  5  7  
|- 等待队列：3  
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：1340，进程3调入就绪队列！
◆cpu时间：1340，进程3的I/O操作完成！从阻塞态进入就绪态！
◣cpu时间：1340，进程9调入就绪队列！
△cpu时间：1340，作业9调入内存，等待执行！

|- cpu时间：1340
|- 当前运行进程：2，当前指令：12，类型：1-用户态计算操作，已经运行时间：470
|- 运行队列：2  
|- 就绪队列：8  5  7  3  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1350
|- 当前运行进程：2，当前指令：13，类型：2-PV操作，已经运行时间：480
|- 运行队列：2  
|- 就绪队列：8  5  7  3  9  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1360
|- 当前运行进程：2，当前指令：13，类型：2-PV操作，已经运行时间：490
|- 运行队列：2  
|- 就绪队列：8  5  7  3  9  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1370
|- 当前运行进程：2，当前指令：13，类型：2-PV操作，已经运行时间：500
|- 运行队列：2  
|- 就绪队列：8  5  7  3  9  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1380
|- 当前运行进程：2，当前指令：13，类型：2-PV操作，已经运行时间：510
|- 运行队列：2  
|- 就绪队列：8  5  7  3  9  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：1380，进程2进入阻塞态！
◥cpu时间：1380，进程2调入等待队列！
◢cpu时间：1380，进程3调入运行队列！

|- cpu时间：1390
|- 当前运行进程：3，当前指令：14，类型：0-系统调用，已经运行时间：480
|- 运行队列：3  
|- 就绪队列：9  8  5  7  
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1400
|- 当前运行进程：3，当前指令：15，类型：2-PV操作，已经运行时间：490
|- 运行队列：3  
|- 就绪队列：9  8  5  7  
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1410
|- 当前运行进程：3，当前指令：15，类型：2-PV操作，已经运行时间：500
|- 运行队列：3  
|- 就绪队列：9  8  5  7  
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：1410，进程3进入阻塞态！
◥cpu时间：1410，进程3调入等待队列！
◢cpu时间：1410，进程9调入运行队列！

|- cpu时间：1420
|- 当前运行进程：9，当前指令：1，类型：0-系统调用，已经运行时间：0
|- 运行队列：9  
|- 就绪队列：7  8  5  
|- 等待队列：2  3  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：1420，进程9进入阻塞态！
◥cpu时间：1420，进程9调入等待队列！
◢cpu时间：1420，进程8调入运行队列！
◣cpu时间：1430，进程2调入就绪队列！
◆cpu时间：1430，进程2的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1430
|- 当前运行进程：8，当前指令：1，类型：2-PV操作，已经运行时间：0
|- 运行队列：8  
|- 就绪队列：5  7  2  
|- 等待队列：9  3  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1440
|- 当前运行进程：8，当前指令：1，类型：2-PV操作，已经运行时间：10
|- 运行队列：8  
|- 就绪队列：5  7  2  
|- 等待队列：9  3  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：1440，进程8进入阻塞态！
◥cpu时间：1440，进程8调入等待队列！
◢cpu时间：1440，进程2调入运行队列！

|- cpu时间：1450
|- 当前运行进程：2，当前指令：14，类型：2-PV操作，已经运行时间：560
|- 运行队列：2  
|- 就绪队列：5  7  
|- 等待队列：9  3  8  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：1450，进程2进入阻塞态！
◥cpu时间：1450，进程2调入等待队列！
◢cpu时间：1450，进程5调入运行队列！
◣cpu时间：1460，进程3调入就绪队列！
◆cpu时间：1460，进程3的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1460
|- 当前运行进程：5，当前指令：1，类型：0-系统调用，已经运行时间：0
|- 运行队列：5  
|- 就绪队列：7  3  
|- 等待队列：2  9  8  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：1470，进程9调入就绪队列！
◆cpu时间：1470，进程9的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1470
|- 当前运行进程：5，当前指令：1，类型：0-系统调用，已经运行时间：10
|- 运行队列：5  
|- 就绪队列：7  3  9  
|- 等待队列：8  2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1480
|- 当前运行进程：5，当前指令：1，类型：0-系统调用，已经运行时间：20
|- 运行队列：5  
|- 就绪队列：7  3  9  
|- 等待队列：8  2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：1490，进程8调入就绪队列！
◆cpu时间：1490，进程8的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1490
|- 当前运行进程：5，当前指令：1，类型：0-系统调用，已经运行时间：30
|- 运行队列：5  
|- 就绪队列：7  3  9  8  
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：1500，进程2调入就绪队列！
◆cpu时间：1500，进程2的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1500
|- 当前运行进程：5，当前指令：2，类型：1-用户态计算操作，已经运行时间：40
|- 运行队列：5  
|- 就绪队列：7  3  9  8  2  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：1510，进程10调入就绪队列！
△cpu时间：1510，作业10调入内存，等待执行！

|- cpu时间：1510
|- 当前运行进程：5，当前指令：2，类型：1-用户态计算操作，已经运行时间：50
|- 运行队列：5  
|- 就绪队列：7  3  9  8  2  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1520
|- 当前运行进程：5，当前指令：2，类型：1-用户态计算操作，已经运行时间：60
|- 运行队列：5  
|- 就绪队列：7  3  9  8  2  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1530
|- 当前运行进程：5，当前指令：2，类型：1-用户态计算操作，已经运行时间：70
|- 运行队列：5  
|- 就绪队列：7  3  9  8  2  10  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1540
|- 当前运行进程：5，当前指令：3，类型：0-系统调用，已经运行时间：80
|- 运行队列：5  
|- 就绪队列：7  3  9  8  2  10  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1550
|- 当前运行进程：5，当前指令：4，类型：2-PV操作，已经运行时间：90
|- 运行队列：5  
|- 就绪队列：7  3  9  8  2  10  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：1550，进程5进入阻塞态！
◥cpu时间：1550，进程5调入等待队列！
◢cpu时间：1550，进程3调入运行队列！

|- cpu时间：1560
|- 当前运行进程：3，当前指令：16，类型：2-PV操作，已经运行时间：550
|- 运行队列：3  
|- 就绪队列：10  7  9  8  2  
|- 等待队列：5  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：1560，进程3进入阻塞态！
◥cpu时间：1560，进程3调入等待队列！
◢cpu时间：1560，进程2调入运行队列！

|- cpu时间：1570
|- 当前运行进程：2，当前指令：15，类型：2-PV操作，已经运行时间：610
|- 运行队列：2  
|- 就绪队列：10  7  9  8  
|- 等待队列：5  3  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：1570，进程2进入阻塞态！
◥cpu时间：1570，进程2调入等待队列！
◢cpu时间：1570，进程10调入运行队列！

|- cpu时间：1580
|- 当前运行进程：10，当前指令：1，类型：2-PV操作，已经运行时间：0
|- 运行队列：10  
|- 就绪队列：8  7  9  
|- 等待队列：5  3  2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1590
|- 当前运行进程：10，当前指令：1，类型：2-PV操作，已经运行时间：10
|- 运行队列：10  
|- 就绪队列：8  7  9  
|- 等待队列：5  3  2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：1600，进程5调入就绪队列！
◆cpu时间：1600，进程5的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1600
|- 当前运行进程：10，当前指令：1，类型：2-PV操作，已经运行时间：20
|- 运行队列：10  
|- 就绪队列：8  7  9  5  
|- 等待队列：2  3  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：1610，进程3调入就绪队列！
◆cpu时间：1610，进程3的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1610
|- 当前运行进程：10，当前指令：1，类型：2-PV操作，已经运行时间：30
|- 运行队列：10  
|- 就绪队列：8  7  9  5  3  
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：1610，进程10进入阻塞态！
◥cpu时间：1610，进程10调入等待队列！
◢cpu时间：1610，进程3调入运行队列！
◣cpu时间：1620，进程2调入就绪队列！
◆cpu时间：1620，进程2的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1620
|- 当前运行进程：3，当前指令：17，类型：0-系统调用，已经运行时间：600
|- 运行队列：3  
|- 就绪队列：8  7  9  5  2  
|- 等待队列：10  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1630
|- 当前运行进程：3，当前指令：18，类型：2-PV操作，已经运行时间：610
|- 运行队列：3  
|- 就绪队列：8  7  9  5  2  
|- 等待队列：10  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1640
|- 当前运行进程：3，当前指令：18，类型：2-PV操作，已经运行时间：620
|- 运行队列：3  
|- 就绪队列：8  7  9  5  2  
|- 等待队列：10  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1650
|- 当前运行进程：3，当前指令：18，类型：2-PV操作，已经运行时间：630
|- 运行队列：3  
|- 就绪队列：8  7  9  5  2  
|- 等待队列：10  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：1660，进程10调入就绪队列！
◆cpu时间：1660，进程10的I/O操作完成！从阻塞态进入就绪态！
√cpu时间：1660，进程3运行结束！
◢cpu时间：1660，进程2调入运行队列！

|- cpu时间：1660
|- 当前运行进程：2，当前指令：16，类型：0-系统调用，已经运行时间：660
|- 运行队列：2  
|- 就绪队列：10  8  7  9  5  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1670
|- 当前运行进程：2，当前指令：17，类型：1-用户态计算操作，已经运行时间：670
|- 运行队列：2  
|- 就绪队列：10  8  7  9  5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1680
|- 当前运行进程：2，当前指令：17，类型：1-用户态计算操作，已经运行时间：680
|- 运行队列：2  
|- 就绪队列：10  8  7  9  5  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1690
|- 当前运行进程：2，当前指令：18，类型：2-PV操作，已经运行时间：690
|- 运行队列：2  
|- 就绪队列：10  8  7  9  5  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1700
|- 当前运行进程：2，当前指令：18，类型：2-PV操作，已经运行时间：700
|- 运行队列：2  
|- 就绪队列：10  8  7  9  5  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：1700，进程2进入阻塞态！
◥cpu时间：1700，进程2调入等待队列！
◢cpu时间：1700，进程10调入运行队列！

|- cpu时间：1710
|- 当前运行进程：10，当前指令：1，类型：2-PV操作，已经运行时间：80
|- 运行队列：10  
|- 就绪队列：5  8  7  9  
|- 等待队列：2  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：1710，进程10进入阻塞态！
◥cpu时间：1710，进程10调入等待队列！
◢cpu时间：1710，进程9调入运行队列！

|- cpu时间：1720
|- 当前运行进程：9，当前指令：1，类型：0-系统调用，已经运行时间：50
|- 运行队列：9  
|- 就绪队列：5  8  7  
|- 等待队列：2  10  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1730
|- 当前运行进程：9，当前指令：2，类型：0-系统调用，已经运行时间：60
|- 运行队列：9  
|- 就绪队列：5  8  7  
|- 等待队列：2  10  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1740
|- 当前运行进程：9，当前指令：3，类型：0-系统调用，已经运行时间：70
|- 运行队列：9  
|- 就绪队列：5  8  7  
|- 等待队列：2  10  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：1750，进程2调入就绪队列！
◆cpu时间：1750，进程2的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1750
|- 当前运行进程：9，当前指令：4，类型：2-PV操作，已经运行时间：80
|- 运行队列：9  
|- 就绪队列：5  8  7  2  
|- 等待队列：10  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：1760，进程10调入就绪队列！
◆cpu时间：1760，进程10的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1760
|- 当前运行进程：9，当前指令：4，类型：2-PV操作，已经运行时间：90
|- 运行队列：9  
|- 就绪队列：5  8  7  2  10  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1770
|- 当前运行进程：9，当前指令：4，类型：2-PV操作，已经运行时间：100
|- 运行队列：9  
|- 就绪队列：5  8  7  2  10  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：1770，进程9进入阻塞态！
◥cpu时间：1770，进程9调入等待队列！
◢cpu时间：1770，进程2调入运行队列！
√cpu时间：1780，进程2运行结束！
◢cpu时间：1780，进程10调入运行队列！

|- cpu时间：1780
|- 当前运行进程：10，当前指令：3，类型：2-PV操作，已经运行时间：130
|- 运行队列：10  
|- 就绪队列：7  5  8  
|- 等待队列：9  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


◇cpu时间：1780，进程10进入阻塞态！
◥cpu时间：1780，进程10调入等待队列！
◢cpu时间：1780，进程8调入运行队列！

|- cpu时间：1790
|- 当前运行进程：8，当前指令：1，类型：2-PV操作，已经运行时间：60
|- 运行队列：8  
|- 就绪队列：7  5  
|- 等待队列：9  10  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


◇cpu时间：1790，进程8进入阻塞态！
◥cpu时间：1790，进程8调入等待队列！
◢cpu时间：1790，进程5调入运行队列！

|- cpu时间：1800
|- 当前运行进程：5，当前指令：5，类型：0-系统调用，已经运行时间：140
|- 运行队列：5  
|- 就绪队列：7  
|- 等待队列：9  10  8  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1810
|- 当前运行进程：5，当前指令：6，类型：0-系统调用，已经运行时间：150
|- 运行队列：5  
|- 就绪队列：7  
|- 等待队列：9  10  8  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：1820，进程9调入就绪队列！
◆cpu时间：1820，进程9的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1820
|- 当前运行进程：5，当前指令：6，类型：0-系统调用，已经运行时间：160
|- 运行队列：5  
|- 就绪队列：7  9  
|- 等待队列：8  10  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

◣cpu时间：1830，进程10调入就绪队列！
◆cpu时间：1830，进程10的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1830
|- 当前运行进程：5，当前指令：6，类型：0-系统调用，已经运行时间：170
|- 运行队列：5  
|- 就绪队列：7  9  10  
|- 等待队列：8  
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

